[[-1, -2, -3], [1, -11, 12], [1, 13], [2, 12, 14], [2, 15], [3, 13, 15], [3, 14]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, -15], [2, 11], [3, 13, -16], [3, 14]]                                                                    
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, -15], [2, 11], [3, 13, 16], [3, 14]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 11], [3, 13, -16], [3, 14]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 11], [3, 13, 16], [3, 14]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 11], [3, 13, 15], [3, 14]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, 14], [2, 11], [3, 13, 14], [3, -15]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, 14], [2, 11], [3, 13, 14], [3, 15]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, 14], [2, 11], [3, 13, -15], [3, 14]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, 14], [2, 11], [3, 13, 15], [3, 14]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, -13], [2, 14, 15], [2, 11], [3, 12, 14], [3, 15]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, -13], [2, 14, 15], [2, 11], [3, 12, 15], [3, 14]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 11], [3, 12, 14], [3, 15]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 11], [3, 12, 15], [3, 14]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 11], [3, 12, 14], [3, -15]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 11], [3, 12, 14], [3, 15]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 11], [3, 12, -15], [3, 14]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 11], [3, 12, 15], [3, 14]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, -14, 15], [2, 11], [3, 12, 13], [3, 15]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 11], [3, 12, 13], [3, 15]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, -15], [2, 11], [3, 12, 13], [3, 14]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 11], [3, 12, 13], [3, 14]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, -13], [2, 14, 15], [2, 11], [3, 14, 15], [3, 12]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 11], [3, 14, 15], [3, 12]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 11], [3, 14, -15], [3, 12]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 11], [3, 14, 15], [3, 12]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, -14, 15], [2, 11], [3, 13, 15], [3, 12]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 11], [3, 13, 15], [3, 12]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, -15], [2, 11], [3, 13, 14], [3, 12]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 11], [3, 13, 14], [3, 12]]                                                                      
[[-1, -2, -3], [1, 11, -12], [1, 13], [2, 13, 14], [2, 15], [3, 11, 15], [3, 14]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 15], [3, 11, 15], [3, 14]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, -13], [2, 12, 14], [2, 15], [3, 11, 15], [3, 14]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, 14], [2, 15], [3, 11, 15], [3, 14]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, 13], [2, 14], [3, 11, 14], [3, -15]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, 13], [2, 14], [3, 11, 14], [3, 15]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, 14], [2, -15], [3, 11, 13], [3, 14]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, 14], [2, 15], [3, 11, 13], [3, 14]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, -13], [2, 14, 15], [2, 12], [3, 11, 14], [3, 15]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, -13], [2, 14, 15], [2, 12], [3, 11, 15], [3, 14]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 12], [3, 11, 14], [3, 15]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 12], [3, 11, 15], [3, 14]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 12], [3, 11, 14], [3, -15]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 12], [3, 11, 14], [3, 15]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 12], [3, 11, -15], [3, 14]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 12], [3, 11, 15], [3, 14]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, -14, 15], [2, 12], [3, 11, 13], [3, 15]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 12], [3, 11, 13], [3, 15]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, -15], [2, 12], [3, 11, 13], [3, 14]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 12], [3, 11, 13], [3, 14]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, -15], [3, 11, 12], [3, 14]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 15], [3, 11, 12], [3, 14]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, -14], [2, 15], [3, 11, 15], [3, 12]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 15], [3, 11, 15], [3, 12]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, -15], [3, 11, 14], [3, 12]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 15], [3, 11, 14], [3, 12]]                                                                      
[[-1, -2, -3], [1, 11, -12], [1, 13], [2, 13, -14], [2, 15], [3, 15, -16], [3, 11]]                                                                   
[[-1, -2, -3], [1, 11, -12], [1, 13], [2, 13, -14], [2, 15], [3, 15, 16], [3, 11]]                                                                    
[[-1, -2, -3], [1, 11, -12], [1, 13], [2, 13, 14], [2, 15], [3, 15, -16], [3, 11]]                                                                    
[[-1, -2, -3], [1, 11, -12], [1, 13], [2, 13, 14], [2, 15], [3, 15, 16], [3, 11]]                                                                     
[[-1, -2, -3], [1, 11, -12], [1, 13], [2, 13, 14], [2, 15], [3, 14, 15], [3, 11]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, -14], [2, 15], [3, 15, -16], [3, 11]]                                                                    
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, -14], [2, 15], [3, 15, 16], [3, 11]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 15], [3, 15, -16], [3, 11]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 15], [3, 15, 16], [3, 11]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 15], [3, 14, 15], [3, 11]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, -13], [2, 12, 14], [2, 15], [3, 14, 15], [3, 11]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, 14], [2, 15], [3, 14, 15], [3, 11]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, 13], [2, 14], [3, 14, -15], [3, 11]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, 13], [2, 14], [3, 14, 15], [3, 11]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, -14], [2, 15], [3, 13, 15], [3, 11]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, 14], [2, 15], [3, 13, 15], [3, 11]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, 14], [2, -15], [3, 13, 14], [3, 11]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 12, 14], [2, 15], [3, 13, 14], [3, 11]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, -13], [2, 14, 15], [2, 12], [3, 14, 15], [3, 11]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 12], [3, 14, 15], [3, 11]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 12], [3, 14, -15], [3, 11]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 12], [3, 14, 15], [3, 11]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, -14, 15], [2, 12], [3, 13, 15], [3, 11]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 12], [3, 13, 15], [3, 11]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, -15], [2, 12], [3, 13, 14], [3, 11]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 14, 15], [2, 12], [3, 13, 14], [3, 11]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, -14], [2, 15], [3, 12, 15], [3, 11]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 15], [3, 12, 15], [3, 11]]                                                                      
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, -15], [3, 12, 14], [3, 11]]                                                                     
[[-1, -2, -3], [1, 11, 12], [1, 13], [2, 13, 14], [2, 15], [3, 12, 14], [3, 11]]                                                                      
